
/nfs/home/fuwenyi/xiaohe/nexus-am/apps/coremark-mt/build/coremark-mt-riscv64-nutshell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80001968:	58450513          	addi	a0,a0,1412 # 80006ee8 <printf_+0x198>
    8000196c:	3e4050ef          	jal	ra,80006d50 <printf_>
    80001970:	fde45783          	lhu	a5,-34(s0)
    80001974:	0007871b          	sext.w	a4,a5
    80001978:	00070793          	mv	a5,a4
    8000197c:	00379793          	slli	a5,a5,0x3
    80001980:	40e787b3          	sub	a5,a5,a4
    80001984:	00479793          	slli	a5,a5,0x4
    80001988:	fe040693          	addi	a3,s0,-32
    8000198c:	00f687b3          	add	a5,a3,a5
    80001990:	fb879783          	lh	a5,-72(a5)
    80001994:	03079793          	slli	a5,a5,0x30
    80001998:	0307d793          	srli	a5,a5,0x30
    8000199c:	0017879b          	addiw	a5,a5,1
    800019a0:	03079793          	slli	a5,a5,0x30
    800019a4:	0307d793          	srli	a5,a5,0x30
    800019a8:	0107969b          	slliw	a3,a5,0x10
    800019ac:	4106d69b          	sraiw	a3,a3,0x10
    800019b0:	00070793          	mv	a5,a4
    800019b4:	00379793          	slli	a5,a5,0x3
    800019b8:	40e787b3          	sub	a5,a5,a4
    800019bc:	00479793          	slli	a5,a5,0x4
    800019c0:	fe040713          	addi	a4,s0,-32
    800019c4:	00f707b3          	add	a5,a4,a5
    800019c8:	fad79c23          	sh	a3,-72(a5)
    800019cc:	fde45783          	lhu	a5,-34(s0)
    800019d0:	0007871b          	sext.w	a4,a5
    800019d4:	00070793          	mv	a5,a4
    800019d8:	00379793          	slli	a5,a5,0x3
    800019dc:	40e787b3          	sub	a5,a5,a4
    800019e0:	00479793          	slli	a5,a5,0x4
    800019e4:	fe040713          	addi	a4,s0,-32
    800019e8:	00f707b3          	add	a5,a4,a5
    800019ec:	f807a783          	lw	a5,-128(a5)
    800019f0:	0027f793          	andi	a5,a5,2
    800019f4:	0007879b          	sext.w	a5,a5
    800019f8:	10078663          	beqz	a5,80001b04 <__perf_end+0x450>
    800019fc:	fde45783          	lhu	a5,-34(s0)
    80001a00:	0007871b          	sext.w	a4,a5
    80001a04:	00070793          	mv	a5,a4
    80001a08:	00379793          	slli	a5,a5,0x3
    80001a0c:	40e787b3          	sub	a5,a5,a4
    80001a10:	00479793          	slli	a5,a5,0x4
    80001a14:	fe040713          	addi	a4,s0,-32
    80001a18:	00f707b3          	add	a5,a4,a5
    80001a1c:	fb47d683          	lhu	a3,-76(a5)
    80001a20:	fd841783          	lh	a5,-40(s0)
    80001a24:	0007879b          	sext.w	a5,a5
    80001a28:	00006717          	auipc	a4,0x6
    80001a2c:	cf870713          	addi	a4,a4,-776 # 80007720 <matrix_known_crc>
    80001a30:	00179793          	slli	a5,a5,0x1
    80001a34:	00f707b3          	add	a5,a4,a5
    80001a38:	0007d783          	lhu	a5,0(a5)
    80001a3c:	0006871b          	sext.w	a4,a3
    80001a40:	0007879b          	sext.w	a5,a5
    80001a44:	0cf70063          	beq	a4,a5,80001b04 <__perf_end+0x450>
    80001a48:	fde45783          	lhu	a5,-34(s0)
    80001a4c:	0007859b          	sext.w	a1,a5
    80001a50:	fde45783          	lhu	a5,-34(s0)
    80001a54:	0007871b          	sext.w	a4,a5
    80001a58:	00070793          	mv	a5,a4
    80001a5c:	00379793          	slli	a5,a5,0x3
    80001a60:	40e787b3          	sub	a5,a5,a4
    80001a64:	00479793          	slli	a5,a5,0x4
    80001a68:	fe040713          	addi	a4,s0,-32
    80001a6c:	00f707b3          	add	a5,a4,a5
    80001a70:	fb47d783          	lhu	a5,-76(a5)
    80001a74:	0007861b          	sext.w	a2,a5
    80001a78:	fd841783          	lh	a5,-40(s0)
    80001a7c:	0007879b          	sext.w	a5,a5
    80001a80:	00006717          	auipc	a4,0x6
    80001a84:	ca070713          	addi	a4,a4,-864 # 80007720 <matrix_known_crc>
    80001a88:	00179793          	slli	a5,a5,0x1
    80001a8c:	00f707b3          	add	a5,a4,a5
    80001a90:	0007d783          	lhu	a5,0(a5)
    80001a94:	0007879b          	sext.w	a5,a5
    80001a98:	00078693          	mv	a3,a5
    80001a9c:	00005517          	auipc	a0,0x5
    80001aa0:	47c50513          	addi	a0,a0,1148 # 80006f18 <printf_+0x1c8>
    80001aa4:	2ac050ef          	jal	ra,80006d50 <printf_>
    80001aa8:	fde45783          	lhu	a5,-34(s0)
    80001aac:	0007871b          	sext.w	a4,a5
    80001ab0:	00070793          	mv	a5,a4
    80001ab4:	00379793          	slli	a5,a5,0x3
    80001ab8:	40e787b3          	sub	a5,a5,a4
    80001abc:	00479793          	slli	a5,a5,0x4
    80001ac0:	fe040693          	addi	a3,s0,-32
    80001ac4:	00f687b3          	add	a5,a3,a5
    80001ac8:	fb879783          	lh	a5,-72(a5)
    80001acc:	03079793          	slli	a5,a5,0x30
    80001ad0:	0307d793          	srli	a5,a5,0x30
    80001ad4:	0017879b          	addiw	a5,a5,1
    80001ad8:	03079793          	slli	a5,a5,0x30
    80001adc:	0307d793          	srli	a5,a5,0x30
    80001ae0:	0107969b          	slliw	a3,a5,0x10
    80001ae4:	4106d69b          	sraiw	a3,a3,0x10
    80001ae8:	00070793          	mv	a5,a4
    80001aec:	00379793          	slli	a5,a5,0x3
    80001af0:	40e787b3          	sub	a5,a5,a4
    80001af4:	00479793          	slli	a5,a5,0x4
    80001af8:	fe040713          	addi	a4,s0,-32
    80001afc:	00f707b3          	add	a5,a4,a5
    80001b00:	fad79c23          	sh	a3,-72(a5)
    80001b04:	fde45783          	lhu	a5,-34(s0)
    80001b08:	0007871b          	sext.w	a4,a5
    80001b0c:	00070793          	mv	a5,a4
    80001b10:	00379793          	slli	a5,a5,0x3
    80001b14:	40e787b3          	sub	a5,a5,a4
    80001b18:	00479793          	slli	a5,a5,0x4
    80001b1c:	fe040713          	addi	a4,s0,-32
    80001b20:	00f707b3          	add	a5,a4,a5
    80001b24:	f807a783          	lw	a5,-128(a5)
    80001b28:	0047f793          	andi	a5,a5,4
    80001b2c:	0007879b          	sext.w	a5,a5
    80001b30:	10078663          	beqz	a5,80001c3c <__perf_end+0x588>
    80001b34:	fde45783          	lhu	a5,-34(s0)
    80001b38:	0007871b          	sext.w	a4,a5
    80001b3c:	00070793          	mv	a5,a4
    80001b40:	00379793          	slli	a5,a5,0x3
    80001b44:	40e787b3          	sub	a5,a5,a4
    80001b48:	00479793          	slli	a5,a5,0x4
    80001b4c:	fe040713          	addi	a4,s0,-32
    80001b50:	00f707b3          	add	a5,a4,a5
    80001b54:	fb67d683          	lhu	a3,-74(a5)
    80001b58:	fd841783          	lh	a5,-40(s0)
    80001b5c:	0007879b          	sext.w	a5,a5
    80001b60:	00006717          	auipc	a4,0x6
    80001b64:	bd070713          	addi	a4,a4,-1072 # 80007730 <state_known_crc>
    80001b68:	00179793          	slli	a5,a5,0x1
    80001b6c:	00f707b3          	add	a5,a4,a5
    80001b70:	0007d783          	lhu	a5,0(a5)
    80001b74:	0006871b          	sext.w	a4,a3
    80001b78:	0007879b          	sext.w	a5,a5
    80001b7c:	0cf70063          	beq	a4,a5,80001c3c <__perf_end+0x588>
    80001b80:	fde45783          	lhu	a5,-34(s0)
    80001b84:	0007859b          	sext.w	a1,a5
    80001b88:	fde45783          	lhu	a5,-34(s0)
    80001b8c:	0007871b          	sext.w	a4,a5
    80001b90:	00070793          	mv	a5,a4
    80001b94:	00379793          	slli	a5,a5,0x3
    80001b98:	40e787b3          	sub	a5,a5,a4
    80001b9c:	00479793          	slli	a5,a5,0x4
    80001ba0:	fe040713          	addi	a4,s0,-32
    80001ba4:	00f707b3          	add	a5,a4,a5
    80001ba8:	fb67d783          	lhu	a5,-74(a5)
    80001bac:	0007861b          	sext.w	a2,a5
    80001bb0:	fd841783          	lh	a5,-40(s0)
    80001bb4:	0007879b          	sext.w	a5,a5
    80001bb8:	00006717          	auipc	a4,0x6
    80001bbc:	b7870713          	addi	a4,a4,-1160 # 80007730 <state_known_crc>
    80001bc0:	00179793          	slli	a5,a5,0x1
    80001bc4:	00f707b3          	add	a5,a4,a5
    80001bc8:	0007d783          	lhu	a5,0(a5)
    80001bcc:	0007879b          	sext.w	a5,a5
    80001bd0:	00078693          	mv	a3,a5
    80001bd4:	00005517          	auipc	a0,0x5
    80001bd8:	37c50513          	addi	a0,a0,892 # 80006f50 <printf_+0x200>
    80001bdc:	174050ef          	jal	ra,80006d50 <printf_>
    80001be0:	fde45783          	lhu	a5,-34(s0)
    80001be4:	0007871b          	sext.w	a4,a5
    80001be8:	00070793          	mv	a5,a4
    80001bec:	00379793          	slli	a5,a5,0x3
    80001bf0:	40e787b3          	sub	a5,a5,a4
    80001bf4:	00479793          	slli	a5,a5,0x4
    80001bf8:	fe040693          	addi	a3,s0,-32
    80001bfc:	00f687b3          	add	a5,a3,a5
    80001c00:	fb879783          	lh	a5,-72(a5)
    80001c04:	03079793          	slli	a5,a5,0x30
    80001c08:	0307d793          	srli	a5,a5,0x30
    80001c0c:	0017879b          	addiw	a5,a5,1
    80001c10:	03079793          	slli	a5,a5,0x30
    80001c14:	0307d793          	srli	a5,a5,0x30
    80001c18:	0107969b          	slliw	a3,a5,0x10
    80001c1c:	4106d69b          	sraiw	a3,a3,0x10
    80001c20:	00070793          	mv	a5,a4
    80001c24:	00379793          	slli	a5,a5,0x3
    80001c28:	40e787b3          	sub	a5,a5,a4
    80001c2c:	00479793          	slli	a5,a5,0x4
    80001c30:	fe040713          	addi	a4,s0,-32
    80001c34:	00f707b3          	add	a5,a4,a5
    80001c38:	fad79c23          	sh	a3,-72(a5)
    80001c3c:	fde45783          	lhu	a5,-34(s0)
    80001c40:	0007871b          	sext.w	a4,a5
    80001c44:	00070793          	mv	a5,a4
    80001c48:	00379793          	slli	a5,a5,0x3
    80001c4c:	40e787b3          	sub	a5,a5,a4
    80001c50:	00479793          	slli	a5,a5,0x4
    80001c54:	fe040713          	addi	a4,s0,-32
    80001c58:	00f707b3          	add	a5,a4,a5
    80001c5c:	fb879783          	lh	a5,-72(a5)
    80001c60:	03079713          	slli	a4,a5,0x30
    80001c64:	03075713          	srli	a4,a4,0x30
    80001c68:	fd645783          	lhu	a5,-42(s0)
    80001c6c:	00f707bb          	addw	a5,a4,a5
    80001c70:	03079793          	slli	a5,a5,0x30
    80001c74:	0307d793          	srli	a5,a5,0x30
    80001c78:	fcf41b23          	sh	a5,-42(s0)
    80001c7c:	fde45783          	lhu	a5,-34(s0)
    80001c80:	0017879b          	addiw	a5,a5,1
    80001c84:	fcf41f23          	sh	a5,-34(s0)
    80001c88:	fde45783          	lhu	a5,-34(s0)
    80001c8c:	0007871b          	sext.w	a4,a5
    80001c90:	00006797          	auipc	a5,0x6
    80001c94:	b5078793          	addi	a5,a5,-1200 # 800077e0 <default_num_contexts>
    80001c98:	0007a783          	lw	a5,0(a5)
    80001c9c:	bcf76ae3          	bltu	a4,a5,80001870 <__perf_end+0x1bc>
    80001ca0:	771010ef          	jal	ra,80003c10 <check_data_types>
    80001ca4:	00050793          	mv	a5,a0
    80001ca8:	03079713          	slli	a4,a5,0x30
    80001cac:	03075713          	srli	a4,a4,0x30
    80001cb0:	fd645783          	lhu	a5,-42(s0)
    80001cb4:	00f707bb          	addw	a5,a4,a5
    80001cb8:	03079793          	slli	a5,a5,0x30
    80001cbc:	0307d793          	srli	a5,a5,0x30
    80001cc0:	fcf41b23          	sh	a5,-42(s0)
    80001cc4:	f5842783          	lw	a5,-168(s0)
    80001cc8:	00078593          	mv	a1,a5
    80001ccc:	00005517          	auipc	a0,0x5
    80001cd0:	2b450513          	addi	a0,a0,692 # 80006f80 <printf_+0x230>
    80001cd4:	07c050ef          	jal	ra,80006d50 <printf_>
    80001cd8:	fb042783          	lw	a5,-80(s0)
    80001cdc:	00078593          	mv	a1,a5
    80001ce0:	00005517          	auipc	a0,0x5
    80001ce4:	2b850513          	addi	a0,a0,696 # 80006f98 <printf_+0x248>
    80001ce8:	068050ef          	jal	ra,80006d50 <printf_>
    80001cec:	fb042783          	lw	a5,-80(s0)
    80001cf0:	00078513          	mv	a0,a5
    80001cf4:	010020ef          	jal	ra,80003d04 <time_in_secs>
    80001cf8:	00050793          	mv	a5,a0
    80001cfc:	0007879b          	sext.w	a5,a5
    80001d00:	00078593          	mv	a1,a5
    80001d04:	00005517          	auipc	a0,0x5
    80001d08:	2ac50513          	addi	a0,a0,684 # 80006fb0 <printf_+0x260>
    80001d0c:	044050ef          	jal	ra,80006d50 <printf_>
    80001d10:	00006797          	auipc	a5,0x6
    80001d14:	ad078793          	addi	a5,a5,-1328 # 800077e0 <default_num_contexts>
    80001d18:	00200713          	li	a4,2
    80001d1c:	00e7a023          	sw	a4,0(a5)
    80001d20:	fb042783          	lw	a5,-80(s0)
    80001d24:	00078513          	mv	a0,a5
    80001d28:	7dd010ef          	jal	ra,80003d04 <time_in_secs>
    80001d2c:	00050793          	mv	a5,a0
    80001d30:	0007879b          	sext.w	a5,a5
    80001d34:	0a078663          	beqz	a5,80001de0 <__perf_end+0x72c>
    80001d38:	f5c42703          	lw	a4,-164(s0)
    80001d3c:	00006797          	auipc	a5,0x6
    80001d40:	aa478793          	addi	a5,a5,-1372 # 800077e0 <default_num_contexts>
    80001d44:	0007a783          	lw	a5,0(a5)
    80001d48:	02f707bb          	mulw	a5,a4,a5
    80001d4c:	0007871b          	sext.w	a4,a5
    80001d50:	3e800793          	li	a5,1000
    80001d54:	02f707bb          	mulw	a5,a4,a5
    80001d58:	0007849b          	sext.w	s1,a5
    80001d5c:	fb042783          	lw	a5,-80(s0)
    80001d60:	00078513          	mv	a0,a5
    80001d64:	7a1010ef          	jal	ra,80003d04 <time_in_secs>
    80001d68:	00050793          	mv	a5,a0
    80001d6c:	0007879b          	sext.w	a5,a5
    80001d70:	02f4d7bb          	divuw	a5,s1,a5
    80001d74:	0007891b          	sext.w	s2,a5
    80001d78:	f5c42703          	lw	a4,-164(s0)
    80001d7c:	00006797          	auipc	a5,0x6
    80001d80:	a6478793          	addi	a5,a5,-1436 # 800077e0 <default_num_contexts>
    80001d84:	0007a783          	lw	a5,0(a5)
    80001d88:	02f707bb          	mulw	a5,a4,a5
    80001d8c:	0007871b          	sext.w	a4,a5
    80001d90:	000187b7          	lui	a5,0x18
    80001d94:	6a07879b          	addiw	a5,a5,1696 # 186a0 <_start-0x7ffe7960>
    80001d98:	02f707bb          	mulw	a5,a4,a5
    80001d9c:	0007849b          	sext.w	s1,a5
    80001da0:	fb042783          	lw	a5,-80(s0)
    80001da4:	00078513          	mv	a0,a5
    80001da8:	75d010ef          	jal	ra,80003d04 <time_in_secs>
    80001dac:	00050793          	mv	a5,a0
    80001db0:	0007879b          	sext.w	a5,a5
    80001db4:	02f4d7bb          	divuw	a5,s1,a5
    80001db8:	0007879b          	sext.w	a5,a5
    80001dbc:	00078713          	mv	a4,a5
    80001dc0:	06400793          	li	a5,100
    80001dc4:	02f777bb          	remuw	a5,a4,a5
    80001dc8:	0007879b          	sext.w	a5,a5
    80001dcc:	00078613          	mv	a2,a5
    80001dd0:	00090593          	mv	a1,s2
    80001dd4:	00005517          	auipc	a0,0x5
    80001dd8:	1f450513          	addi	a0,a0,500 # 80006fc8 <printf_+0x278>
    80001ddc:	775040ef          	jal	ra,80006d50 <printf_>
    80001de0:	fb042783          	lw	a5,-80(s0)
    80001de4:	00078513          	mv	a0,a5
    80001de8:	71d010ef          	jal	ra,80003d04 <time_in_secs>
    80001dec:	00050793          	mv	a5,a0
    80001df0:	0007879b          	sext.w	a5,a5
    80001df4:	00078713          	mv	a4,a5
    80001df8:	00900793          	li	a5,9
    80001dfc:	02e7e663          	bltu	a5,a4,80001e28 <__perf_end+0x774>
    80001e00:	00005517          	auipc	a0,0x5
    80001e04:	1e850513          	addi	a0,a0,488 # 80006fe8 <printf_+0x298>
    80001e08:	749040ef          	jal	ra,80006d50 <printf_>
    80001e0c:	fd641783          	lh	a5,-42(s0)
    80001e10:	03079793          	slli	a5,a5,0x30
    80001e14:	0307d793          	srli	a5,a5,0x30
    80001e18:	0017879b          	addiw	a5,a5,1
    80001e1c:	03079793          	slli	a5,a5,0x30
    80001e20:	0307d793          	srli	a5,a5,0x30
    80001e24:	fcf41b23          	sh	a5,-42(s0)
    80001e28:	f5c42703          	lw	a4,-164(s0)
    80001e2c:	00006797          	auipc	a5,0x6
    80001e30:	9b478793          	addi	a5,a5,-1612 # 800077e0 <default_num_contexts>
    80001e34:	0007a783          	lw	a5,0(a5)
    80001e38:	02f707bb          	mulw	a5,a4,a5
    80001e3c:	0007879b          	sext.w	a5,a5
    80001e40:	00078593          	mv	a1,a5
    80001e44:	00005517          	auipc	a0,0x5
    80001e48:	1e450513          	addi	a0,a0,484 # 80007028 <printf_+0x2d8>
    80001e4c:	705040ef          	jal	ra,80006d50 <printf_>
    80001e50:	00005597          	auipc	a1,0x5
    80001e54:	1f058593          	addi	a1,a1,496 # 80007040 <printf_+0x2f0>
    80001e58:	00005517          	auipc	a0,0x5
    80001e5c:	1f850513          	addi	a0,a0,504 # 80007050 <printf_+0x300>
    80001e60:	6f1040ef          	jal	ra,80006d50 <printf_>
    80001e64:	00005597          	auipc	a1,0x5
    80001e68:	20458593          	addi	a1,a1,516 # 80007068 <printf_+0x318>
    80001e6c:	00005517          	auipc	a0,0x5
    80001e70:	20450513          	addi	a0,a0,516 # 80007070 <printf_+0x320>
    80001e74:	6dd040ef          	jal	ra,80006d50 <printf_>
    80001e78:	00005597          	auipc	a1,0x5
    80001e7c:	21058593          	addi	a1,a1,528 # 80007088 <printf_+0x338>
    80001e80:	00005517          	auipc	a0,0x5
    80001e84:	21050513          	addi	a0,a0,528 # 80007090 <printf_+0x340>
    80001e88:	6c9040ef          	jal	ra,80006d50 <printf_>
    80001e8c:	fba45783          	lhu	a5,-70(s0)
    80001e90:	0007879b          	sext.w	a5,a5
    80001e94:	00078593          	mv	a1,a5
    80001e98:	00005517          	auipc	a0,0x5
    80001e9c:	21050513          	addi	a0,a0,528 # 800070a8 <printf_+0x358>
    80001ea0:	6b1040ef          	jal	ra,80006d50 <printf_>
    80001ea4:	00006797          	auipc	a5,0x6
    80001ea8:	93c78793          	addi	a5,a5,-1732 # 800077e0 <default_num_contexts>
    80001eac:	00100713          	li	a4,1
    80001eb0:	00e7a023          	sw	a4,0(a5)
    80001eb4:	f6042783          	lw	a5,-160(s0)
    80001eb8:	0017f793          	andi	a5,a5,1
    80001ebc:	0007879b          	sext.w	a5,a5
    80001ec0:	06078a63          	beqz	a5,80001f34 <__perf_end+0x880>
    80001ec4:	fc041f23          	sh	zero,-34(s0)
    80001ec8:	0540006f          	j	80001f1c <__perf_end+0x868>
    80001ecc:	fde45783          	lhu	a5,-34(s0)
    80001ed0:	0007869b          	sext.w	a3,a5
    80001ed4:	fde45783          	lhu	a5,-34(s0)
    80001ed8:	0007871b          	sext.w	a4,a5
    80001edc:	00070793          	mv	a5,a4
    80001ee0:	00379793          	slli	a5,a5,0x3
    80001ee4:	40e787b3          	sub	a5,a5,a4
    80001ee8:	00479793          	slli	a5,a5,0x4
    80001eec:	fe040713          	addi	a4,s0,-32
    80001ef0:	00f707b3          	add	a5,a4,a5
    80001ef4:	fb27d783          	lhu	a5,-78(a5)
    80001ef8:	0007879b          	sext.w	a5,a5
    80001efc:	00078613          	mv	a2,a5
    80001f00:	00068593          	mv	a1,a3
    80001f04:	00005517          	auipc	a0,0x5
    80001f08:	1c450513          	addi	a0,a0,452 # 800070c8 <printf_+0x378>
    80001f0c:	645040ef          	jal	ra,80006d50 <printf_>
    80001f10:	fde45783          	lhu	a5,-34(s0)
    80001f14:	0017879b          	addiw	a5,a5,1
    80001f18:	fcf41f23          	sh	a5,-34(s0)
    80001f1c:	fde45783          	lhu	a5,-34(s0)
    80001f20:	0007871b          	sext.w	a4,a5
    80001f24:	00006797          	auipc	a5,0x6
    80001f28:	8bc78793          	addi	a5,a5,-1860 # 800077e0 <default_num_contexts>
    80001f2c:	0007a783          	lw	a5,0(a5)
    80001f30:	f8f76ee3          	bltu	a4,a5,80001ecc <__perf_end+0x818>
    80001f34:	f6042783          	lw	a5,-160(s0)
